Title:           Jungle Lord Operators Handbook
Subject:         Scanned by www.gamearchive.com
Keywords:        Pinball Troubleshooting
Author:          Williams Electronics, Inc.
Creator:         Photoshop PDF Plug-in 1.0
Producer:        Photoshop PDF Plug-in 1.0
CreationDate:    Tue Dec 15 15:41:38 1998 EST
ModDate:         Wed Apr 17 21:18:57 2002 EDT
Custom Metadata: no
Metadata Stream: no
Tagged:          no
UserProperties:  no
Suspects:        no
Form:            none
JavaScript:      no
Pages:           15
Encrypted:       no
Page size:       417 x 634 pts
Page rot:        0
File size:       1415844 bytes
Optimized:       yes
PDF version:     1.3
